,,,,,,,,,,PAGE: 18,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0180100,BEDMINSTER TWP PD,8126,,,,,,,,,
,Number of Offenses,,0,0,0,1,6,29,4,40,12
,"Rate Per 100,000",,0,0,0,12.3,73.8,356.8,49.2,492.1,0
,Number of Clearances,,0,0,0,1,0,1,0,2,0
,Percent Cleared,,0,0,0,100,0,13,0,18,0
,Number of Arrests,,0,0,0,1,0,0,0,1,0
NJ0180200,BERNARDS TWP PD,26813,,,,,,,,,
,Number of Offenses,,0,0,0,0,15,54,14,83,12
,"Rate Per 100,000",,0,0,0,0,55.9,201.5,52.2,309.5,0
,Number of Clearances,,0,0,0,0,1,5,0,6,0
,Percent Cleared,,0,0,0,0,33,42,0,28,0
,Number of Arrests,,0,0,0,0,2,1,0,3,0
NJ0180300,BERNARDSVILLE PD,7742,,,,,,,,,
,Number of Offenses,,0,0,0,1,3,34,6,44,12
,"Rate Per 100,000",,0,0,0,12.9,38.7,439.2,77.4,568.3,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,2,0,1,0,3,0
NJ0180400,BOUND BROOK PD,10360,,,,,,,,,
,Number of Offenses,,1,0,6,9,11,98,3,128,12
,"Rate Per 100,000",,9.7,0,58.1,87,106.3,945.9,29,1235.5,0
,Number of Clearances,,0,0,0,5,4,23,0,32,0
,Percent Cleared,,0,0,0,200,229,100,0,107,0
,Number of Arrests,,0,0,0,2,3,27,0,32,0
NJ0180500,BRANCHBURG TWP PD,14577,,,,,,,,,
,Number of Offenses,,0,2,1,1,13,63,7,87,12
,"Rate Per 100,000",,0,13.8,6.9,6.9,89.2,432.1,48.1,596.8,0
,Number of Clearances,,0,0,1,1,2,9,0,13,0
,Percent Cleared,,0,0,100,100,40,52,0,59,0
,Number of Arrests,,0,0,1,0,1,9,0,11,0
NJ0180600,BRIDGEWATER TWP PD,45050,,,,,,,,,
,Number of Offenses,,0,0,3,4,32,382,21,442,12
,"Rate Per 100,000",,0,0,6.6,8.9,71.1,848,46.6,981.1,0
,Number of Clearances,,0,0,1,3,2,152,0,158,0
,Percent Cleared,,0,0,50,100,24,163,0,147,0
