,,,,,,,,,,PAGE: 12,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0120100,CARTERET PD,23921,,,,,,,,,
,Number of Offenses,,0,4,3,4,15,58,9,93,3
,"Rate Per 100,000",,0,16.7,12.5,16.7,62.7,242.5,37.6,388.8,
,Number of Clearances,,0,4,1,3,3,9,5,25,
,Percent Cleared,,0,100,33,75,20,16,56,27,
,Number of Arrests,,0,0,2,2,1,5,3,13,
NJ0120200,CRANBURY TWP PD,3900,,,,,,,,,
,Number of Offenses,,0,0,0,1,2,8,1,12,3
,"Rate Per 100,000",,0,0,0,25.6,51.3,205.1,25.6,307.7,
,Number of Clearances,,0,0,0,0,0,1,0,1,
,Percent Cleared,,0,0,0,0,0,13,0,8,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0120300,DUNELLEN PD,7328,,,,,,,,,
,Number of Offenses,,0,1,0,6,3,30,1,41,3
,"Rate Per 100,000",,0,13.6,0,81.9,40.9,409.4,13.6,559.5,
,Number of Clearances,,0,0,0,2,0,4,0,6,
,Percent Cleared,,0,0,0,33,0,13,0,15,
,Number of Arrests,,0,0,0,3,1,4,0,8,
NJ0120400,EAST BRUNSWICK TWP PD,48342,,,,,,,,,
,Number of Offenses,,0,1,1,0,2,115,0,119,3
,"Rate Per 100,000",,0,2.1,2.1,0,4.1,237.9,0,246.2,
,Number of Clearances,,0,0,0,0,1,32,0,33,
,Percent Cleared,,0,0,0,0,50,28,0,28,
,Number of Arrests,,0,0,0,0,1,39,0,40,
NJ0120500,EDISON TWP PD,101309,,,,,,,,,
,Number of Offenses,,0,5,2,16,22,198,26,269,2
,"Rate Per 100,000",,0,4.9,2.0,15.8,21.7,195.4,25.7,265.5,
,Number of Clearances,,0,0,2,12,1,32,0,47,
,Percent Cleared,,0,0,100,75,5,16,0,17,
,Number of Arrests,,0,0,1,13,1,47,0,62,
NJ0120600,HELMETTA PD,2198,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,2,0,2,3
,"Rate Per 100,000",,0,0,0,0,0,91.0,0,91.0,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0120700,HIGHLAND PARK PD,13989,,,,,,,,,
,Number of Offenses,,0,1,0,0,6,25,1,33,2
,"Rate Per 100,000",,0,7.1,0,0,42.9,178.7,7.1,235.9,
,Number of Clearances,,0,1,0,0,1,4,0,6,
,Percent Cleared,,0,100,0,0,17,16,0,18,
,Number of Arrests,,0,0,0,0,0,2,0,2,
NJ0121000,METUCHEN PD,14262,,,,,,,,,
,Number of Offenses,,0,0,0,2,9,41,3,55,3
,"Rate Per 100,000",,0,0,0,14.0,63.1,287.5,21.0,385.6,
,Number of Clearances,,0,0,0,0,0,1,0,1,
,Percent Cleared,,0,0,0,0,0,2,0,2,
,Number of Arrests,,0,0,1,1,4,6,0,12,
NJ0121100,MIDDLESEX BORO PD,13704,,,,,,,,,
